vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "C&R GILLIS LTD": "C&R GILLIS LTD",
    "C. & G. Yorke Construction Ltd.": "C & R Gillis Contracting Ltd.",
    "C. & R. Gillis Contracting Limited": "C & R Gillis Contracting Ltd.",
    "C. & R. Gillis Contracting Ltd.": "C & R Gillis Contracting Ltd.",
    "C. A. Wilkins Construction Services Ltd.": "C. A. Wilkins Construction Services Ltd.",
    "C. D. Blue Forestry limited": "C. D. Blue Forestry limited",
    "C. Eugene Ingram Construction Ltd.": "C. Eugene Ingram Construction Ltd.",
    "C. F.  CONSTRUCTION LTD.": "C. F.  CONSTRUCTION LTD.",
    "C. F. Construction": "C. F. Construction",
    "C. K. Earthworks Limited": "C. K. Earthworks Limited",
    "C. R. FALKENHAM": "C. R. FALKENHAM",
    "C.A Smith": "C.A. Smith Mechanical Ltd.",
    "C.A Smith Mechanical Ltd.": "C.A. Smith Mechanical Ltd.",
    "C.A. Smith Mechanical": "C.A. Smith Mechanical Ltd.",
    "C.A. Smith Mechanical Ltd.": "C.A. Smith Mechanical Ltd.",
    "C.F. Construction Limited": "C.F. Construction Ltd.",
    "C.F. Construction Ltd": "C.F. Construction Ltd.",
    "C.F. Construction Ltd.": "C.F. Construction Ltd.",
    "C.N. ORDE & SONS GEN. CONT. LTD.": "C.N. ORDE & SONS GEN. CONT. LTD.",
    "C.P. Distributors Ltd.": "C.P. Distributors Ltd.",
    "C.R Gillis Contracting Ltd.": "C & R Gillis Contracting Ltd.",
    "C.R.Gillis Contracting Ltd.": "C & R Gillis Contracting Ltd.",
    "CA Smith Mechanical Ltd": "C.A. Smith Mechanical Ltd.",
    "Cabco": "Cabco",
    "Cabco Communications Group": "Cabco",
    "CABCO Research Ltd": "Cabco",
    "Cabot Harley Davidson": "Cabot Shipping Supplies",
    "Cabot Powersports": "Cabot Shipping Supplies",
    "Cabot Shipping": "Cabot Shipping Supplies",
    "Cabot Shipping Supplies": "Cabot Shipping Supplies",
    "CABOT SHIPPING SUPPLIES LTD": "Cabot Shipping Supplies",
    "Cabot Shipping Supplies Ltd": "Cabot Shipping Supplies",
    "Cacstech Currency Products": "Cacstech Currency Products",
    "CAD MICROSOLUTIONS INC": "CAD MICROSOLUTIONS INC",
    "CAE healthcare": "CAE healthcare",
    "Cal-Tech Services": "Cal-Tech Services",
    "Cal-Tech Services Limited": "Cal-Tech Services",
    "Calcio": "Calcio I",
    "Calcio I": "Calcio I",
    "CALCIO I   - Brand Canadian Union Apparel": "Calcio I",
    "Calcio I / Vellone": "Calcio I",
    "Caldwell & Ross Limited": "Caldwell & Ross Limited",
    "Caldwell & Ross Ltd.": "Caldwell & Ross Limited",
    "Cale Systems": "Cale Systems",
    "Calgon Carbon Corporation": "Calgon Carbon Corporation",
    "Calnen Photography": "Calnen Photography",
    "Calnen Photography/Nova Scotia School Pictures": "Calnen Photography",
    "Cambridge Suites & Hearthstone Inn": "Cambridge Suites Hotel",
    "Cambridge Suites & Hotel - Sydney": "Cambridge Suites Hotel",
    "Cambridge Suites Hotel - Sydney": "Cambridge Suites Hotel",
    "Cambridge Suites Hotel Halifax": "Cambridge Suites Hotel",
    "Cambridge Suites Hotel Sydney": "Cambridge Suites Hotel",
    "Cambridge Suites Hotel, Halifax": "Cambridge Suites Hotel",
    "Cameron Construction": "Cameron",
    "Cameron Equipment": "Cameron",
    "Cameron Restaurant": "Cameron",
    "Cameron Restaurant Equipment Ltd": "Cameron",
    "Cameron Werenka": "Cameron",
    "Camion Carl Thibault": "Camion Carl Thibault",
    "Camions Carl Thibault": "Camion Carl Thibault",
    "CAMIS INC.": "CAMIS INC.",
    "Campbell Comeau Engineering Ltd.": "Campbell Comeau Engineering Ltd.",
    "Campbell Scientific (Canada) Corp.": "Campbell Scientific (Canada) Corp.",
    "Campbell Scientific Canada Corp": "Campbell Scientific (Canada) Corp.",
    "Campell Scientific Canada  Corp.": "Campbell Scientific (Canada) Corp.",
    "Camrose Sand & Gravel": "Camrose Sand & Gravel",
    "Can Mac Watercraft and More": "Can Mac Watercraft and More",
    "Can-Med": "Can-Med Healthcare",
    "Can-Med Healthcare": "Can-Med Healthcare",
    "CAN-med Healthcare": "Can-Med Healthcare",
    "Canaan Site Furnishings": "Canaan Site Furnishings",
    "CanaanSite Furnishings": "CanaanSite Furnishings",
    "Canada Colors and Chemicals Ltd": "Canada Colors and Chemicals Ltd",
    "CANADA CULVERT": "CANADA CULVERT",
    "Canada Ticket": "Canada Ticket Inc.",
    "Canada Ticket Inc.": "Canada Ticket Inc.",
    "Canada Wide": "Canada Wide Automotive",
    "Canada Wide Automotive": "Canada Wide Automotive",
    "CanadaWide Automotive": "Canada Wide Automotive",
    "Canadian Association of Safety Councils": "Canadian Association of Safety Councils",
    "Canadian Bearings Ltd": "Canadian Bearings Ltd",
    "CANADIAN BEARINGS LTD": "Canadian Bearings Ltd",
    "CANADIAN CORPS OF COMMISSIONAIRES N.B. & P.E.I. DIVISION INC": "CANADIAN CORPS OF COMMISSIONAIRES N.B. & P.E.I. DIVISION INC",
    "Canadian Data Guard Inc.": "Canadian Data Guard Inc.",
    "Canadian Education Warehouse": "Canadian Education Warehouse",
    "Canadian Engravers Supply Ltd": "Canadian Engravers Supply Ltd",
    "CANADIAN FOREST RESOURCES LTD.": "CANADIAN FOREST RESOURCES LTD.",
    "Canadian Hospital Specialities": "Canadian Hospital Specialities",
    "Canadian Hospital Specialities Ltd": "Canadian Hospital Specialities",
    "Canadian Hospital Specialties": "Canadian Hospital Specialities",
    "Canadian Hospital Specialties Ltd.": "Canadian Hospital Specialities",
    "Canadian Linen & Uniform Service": "Canadian Linen & Uniform Service",
    "Canadian Marine Transport Ltd": "Canadian Marine Transport Ltd",
    "Canadian Maritime Engineering": "Canadian Maritime Engineering",
    "Canadian Maritime Engineering (CME)": "Canadian Maritime Engineering",
    "Canadian Maritime Engineering Limited": "Canadian Maritime Engineering",
    "Canadian Maritime Engineering Ltd": "Canadian Maritime Engineering",
    "CANADIAN MARITIME ENGINEERING LTD": "Canadian Maritime Engineering",
    "CANADIAN MARITIME ENGINEERING LTD.": "Canadian Maritime Engineering",
    "Canadian Martime Engineering (CME)": "Canadian Maritime Engineering",
    "Canadian Ramp Company": "Canadian Ramp Company",
    "Canadian Scientific": "Canadian Scientific",
    "Canadian Seabed Research Ltd.": "Canadian Seabed Research Ltd.",
    "Canadian Time Systems Inc.": "Canadian Time Systems Inc.",
    "Canadian Tire Bayers Lake (465)": "Canadian Tire Bayers Lake (465)",
    "Canadian Towing Equipment": "Canadian Towing Equipment",
    "CANADIAN UTILITY SERVICES LTD.": "CANADIAN UTILITY SERVICES LTD.",
    "Canadina Martime Engineering": "Canadina Martime Engineering",
    "CANAM-BRIDGES": "CANAM-BRIDGES",
    "CanCam CNC Machines Ltd": "CanCam CNC Machines Ltd",
    "Cancelled": "Cancelled",
    "CANCELLED": "Cancelled",
    "CANCELLED - No Bid Received": "Cancelled",
    "CANCELLED - No Bids Received": "Cancelled",
    "Candent": "Candent",
    "CanDock Moncton": "CanDock Moncton",
    "Candrone": "Candrone",
    "Canmac Economics": "Canmac Economics",
    "Canmac Watercraft": "Canmac Watercraft",
    "CANMEDICAL": "CANMEDICAL",
    "Cannon Design Architecture Inc.": "Cannon Design Architecture Inc.",
    "Canon Canada Inc.": "Canon Canada Inc.",
    "Cansel": "Cansel Survey Equipment",
    "CANSEL": "Cansel Survey Equipment",
    "Cansel Survey Equipment": "Cansel Survey Equipment",
    "CANSEL SURVEY EQUIPMENT INC": "Cansel Survey Equipment",
    "Cansel Survey Equipment Inc.": "Cansel Survey Equipment",
    "Cansel Survey Equipment Ltd.": "Cansel Survey Equipment",
    "Cansel Survey Gruop": "Cansel Survey Equipment",
    "Cansel Wade": "Cansel Wade",
    "CANSO FORD": "Canso Ford Sales Ltd.",
    "Canso Ford": "Canso Ford Sales Ltd.",
    "Canso Ford Ltd.": "Canso Ford Sales Ltd.",
    "Canso Ford Sales": "Canso Ford Sales Ltd.",
    "Canso Ford Sales (2005) Limited": "Canso Ford Sales Ltd.",
    "Canso Ford Sales 2005 Ltd": "Canso Ford Sales Ltd.",
    "Canso Ford Sales Ltd.": "Canso Ford Sales Ltd.",
    "Cantel Medical": "Cantel Medical",
    "Cantwell's Trucking and Excavation": "Cantwell's Trucking and Excavation",
    "Canuck Power Inc.": "Canuck Power Inc.",
    "CAP-OP ENERGY INC.": "CAP-OP ENERGY INC.",
    "Cape Breton Drywall (2004) Limited": "Cape Breton",
    "Cape Breton Fencing Ltd": "Cape Breton",
    "Cape Breton Glass": "Cape Breton",
    "Cape Breton Glass Ltd.": "Cape Breton",
    "Cape Breton Hyndai": "Cape Breton",
    "Cape Breton Hyundai": "Cape Breton",
    "Cape Breton Hyundai ($30,129ea)": "Cape Breton",
    "Cape Breton Party Rentals": "Cape Breton",
    "CAPE BRETON PEST CONTOL": "Cape Breton",
    "Cape Breton Pest Control": "Cape Breton",
    "Cape Breton Trailer Sales": "Cape Breton",
    "CAPE BRETON TRAILER SALES": "Cape Breton",
    "CAPE ENVIRONMENTAL": "Cape Environmental",
    "Cape Environmental Ltd.": "Cape Environmental",
    "Cape Environmental ltd. Systems Care": "Cape Environmental",
    "Cape Smokey Trucking & Excavating; North Victoria Trucking": "Cape Smokey Trucking & Excavating; North Victoria Trucking",
    "Caper Auto Sales": "Caper Auto Sales",
    "Caper Auto Sales (Central & East)": "Caper Auto Sales",
    "Caper Auto Sales and MacIntyre Chevrolet": "Caper Auto Sales",
    "Caper Auto Sales Ltd": "Caper Auto Sales",
    "Caper Auto Sales Ltd.": "Caper Auto Sales",
    "Caper Developments Ltd.": "Caper Developments Ltd.",
    "Capital Cad Supplies Ltd": "Capital Cad Supplies Ltd",
    "Capital CAD Supplies Ltd": "Capital Cad Supplies Ltd",
    "Capital Demolition": "Capital Demolition",
    "Capital Demolition & Environmental Services II Inc.": "Capital Demolition",
    "CAPITAL DEMOLITION & ENVIRONMENTAL SERVICES INC": "Capital Demolition",
    "Capital Demolition & Environmental Services Inc.": "Capital Demolition",
    "CAPITAL DEMOLITION & ENVIRONMENTAL SERVICES LTD": "Capital Demolition",
    "Capital Demolition and Environmental Services Inc": "Capital Demolition",
    "CAPITAL DEMOLITION ENVIRON. SERVICE": "Capital Demolition",
    "Capital Demolition Environmental Services": "Capital Demolition",
    "Capital Managament Engineering": "Capital Management Engineering",
    "Capital Management": "Capital Management Engineering",
    "Capital Management Engineering": "Capital Management Engineering",
    "CAPITAL MANAGEMENT ENGINEERING INC": "Capital Management Engineering",
    "Capital Management Engineering Limited": "Capital Management Engineering",
    "Capital Management Engineering Ltd": "Capital Management Engineering",
    "Capital Paper": "Capital Paper Products",
    "CAPITAL PAPER": "Capital Paper Products",
    "Capital Paper and Staples Professional": "Capital Paper Products",
    "Capital Paper Products": "Capital Paper Products",
    "Capital Paper Products Ltd": "Capital Paper Products",
    "Capital Paper Products Ltd.": "Capital Paper Products",
    "Capital Safe & Lock services Limited": "Capital Safe & Lock services Limited",
    "Capital Sewer Services Inc.": "Capital Sewer Services Inc.",
    "CAPITOL DEMOLITION & ENVIRONMENTAL SERVICES II INC.": "CAPITOL DEMOLITION & ENVIRONMENTAL SERVICES II INC.",
    "CAPS PLUS": "Caps Plus",
    "Caps Plus": "Caps Plus",
    "CAPS Plus": "Caps Plus",
    "CAPSC Safety Service Nova Scotia": "CAPSC Safety Service Nova Scotia",
    "CAPSC Safety Services Nova Scotia": "CAPSC Safety Service Nova Scotia",
    "Capstone Project Solutions": "Capstone Project Solutions",
    "Captain's Cab": "Captain's Cab",
    "Captial Lock & Safe": "Captial Lock & Safe",
    "Captura": "Captura Communications Inc",
    "Captura Communications Inc": "Captura Communications Inc",
    "Carbon Sense Solutions Inc.": "Carbon Sense Solutions Inc.",
    "CARDINAL DISTRIBUTION INC": "Cardinal Distribution Inc.",
    "Cardinal Distribution Inc.": "Cardinal Distribution Inc.",
    "Cardinal Health": "Cardinal Health",
    "Cardio Choc": "Cardio Choc",
    "Cardon Rehabilitation & Medical Equipment Ltd.": "Cardon Rehabilitation & Medical Equipment Ltd.",
    "Carecor Health Services": "Carecor Health Services",
    "CareFusion Canada": "CareFusion Canada",
    "Caretek Integrated Solutions": "Caretek Integrated Solutions",
    "Caribou Island Electric": "Caribou Island Electric",
    "Carl Thibault Fire Trucks": "Carl Thibault Fire Trucks",
    "Carl Thibault INC": "Carl Thibault Fire Trucks",
    "CARL ZEISS": "Carl Zeiss Canada",
    "Carl Zeiss": "Carl Zeiss Canada",
    "CARL ZEISS CANADA": "Carl Zeiss Canada",
    "Carl Zeiss Canada": "Carl Zeiss Canada",
    "Carl Zeiss Canada Ltd": "Carl Zeiss Canada",
    "Carl Zeiss Canada Ltd.": "Carl Zeiss Canada",
    "Carleton Road Industries Association": "Carleton Road Industries Association",
    "Carleton Uniforms": "Carleton Uniforms",
    "Carmichael Engineering": "Carmichael Engineering Ltd",
    "Carmichael Engineering Ltd": "Carmichael Engineering Ltd",
    "Carmichael Engineering LTD": "Carmichael Engineering Ltd",
    "Carmichael Engineering Ltd.": "Carmichael Engineering Ltd",
    "CARMICHAEL ENGINEERING LTD.": "Carmichael Engineering Ltd",
    "Carmichael's Engineering Ltd": "Carmichael Engineering Ltd",
    "Carmichaels": "Carmichael Engineering Ltd",
    "Carmichaels Engineering": "Carmichael Engineering Ltd",
    "Carmichaels Engineering Ltd.": "Carmichael Engineering Ltd",
    "Carole Anne Demone": "Carole Anne Demone",
    "Carpell Surfaces Inc.": "Carpell Surfaces Inc.",
    "Carpell Surfaces, Inc.": "Carpell Surfaces Inc.",
    "Carquest": "Carquest",
    "Carquest of Elmsdale": "Carquest of Elmsdale",
    "Carr McLean Limited": "Carr McLean Limited",
    "Carrier Fire & Safety": "Carrier Fire & Safety",
    "Carroll Bridgewater Honda": "Carroll",
    "Carroll Bridgewater Powerhouse Honda": "Carroll",
    "Carroll Kia": "Carroll",
    "Carroll South Shore": "Carroll",
    "Cart Source Limited": "Cart Source Limited",
    "Cart Source Ltd.": "Cart Source Limited",
    "Carters Sports Cresting Ltd": "Carters Sports Cresting Ltd",
    "Carus Corporation": "Carus LLC",
    "Carus LLC": "Carus LLC",
    "Carvery's and Vision Electric": "Carvery's Construction",
    "Carvery's Construction": "Carvery's Construction",
    "Carvery's Construction and Bremner's": "Carvery's Construction",
    "Carvery's Construction Limited": "Carvery's Construction",
    "Carvery's Construction Lt.": "Carvery's Construction",
    "Carvery's Construction Ltd": "Carvery's Construction",
    "Carvery's Construction Ltd.": "Carvery's Construction",
    "Case": "Case",
    "Caseley's": "Caseley's",
    "Casey Concrete": "CASEY CONCRETE LTD.",
    "CASEY CONCRETE LTD.": "CASEY CONCRETE LTD.",
    "Cashtech Currency Products": "Cashtech Currency Products",
    "CASHTECH CURRENCY PRODUCTS INC.": "Cashtech Currency Products",
    "Cashtech Currency Products Inc.": "Cashtech Currency Products",
    "Castalia Software": "Castalia Software",
    "Caster Rack": "Caster Rack",
    "CASTER-RACK": "Caster Rack",
    "Caster-Rack": "Caster Rack",
    "Castone Construction": "Castone Construction",
    "Castone Construction Limited": "Castone Construction",
    "Castone Construction Ltd": "Castone Construction",
    "Castone Construction Ltd.": "Castone Construction",
    "CAT RENTAL": "CAT RENTAL",
    "Cat Rental Store": "CAT RENTAL",
    "Catalyst Consulting, Design Point, HoegCM, Snow Owl": "Catalyst IT Canada LTD",
    "Catalyst IT Canada LTD": "Catalyst IT Canada LTD",
    "Cattan Technologies": "Cattan Technologies",
    "Causeway Electrical": "Causeway Electrical",
    "Cavendish Agri Services": "Cavendish Agri Services Limited",
    "Cavendish Agri Services Limited": "Cavendish Agri Services Limited",
    "Cavery's Constrcution Limited": "Cavery's Constrcution Limited",
    "Cay Construction": "Cay Construction",
    "Cayenta": "Cayenta",
    "CB Party Rentals": "CB Party Rentals",
    "CB Trailer SAles": "CB Trailer SAles",
    "CB Wetland & Environment Specialists": "CB Wetlands & Environmental Specialists",
    "CB Wetlands & Environmental Specialists": "CB Wetlands & Environmental Specialists",
    "CBCL": "CBCL",
    "CBCL Consulting": "CBCL",
    "CBCL Consulting Engineers Limited": "CBCL",
    "CBCL CONSULTING LTD": "CBCL",
    "CBCL Engineering": "CBCL",
    "CBCL Limited": "CBCL",
    "CBCL LIMITED": "CBCL",
    "CBCL Limited (CBCL)": "CBCL",
    "CBCL Limited and Dillon Consulting": "CBCL",
    "CBCL Ltd": "CBCL",
    "CBCL LTD": "CBCL",
    "CBCL Ltd.": "CBCL",
    "CBCL LTD.": "CBCL",
    "CBCL Ltd. Consulting Engineers": "CBCL",
    "CBI Health Group": "CBI Health Group",
    "CC MacDonald": "CC MacDonald",
    "CC MacDonald Ltd.": "CC MacDonald",
    "CC Pepper Contracting Inc.": "CC Pepper Contracting Inc.",
    "CC Safety & Compliance Services": "CC Safety & Compliance Services",
    "CCL Sales Ltd": "CCL Sales Ltd",
    "CCR Contracting": "CCR Contracting",
    "CCR Glass Inc.": "CCR Glass Inc.",
    "CCS Educational Inc": "CCS EDUCATIONAL INC",
    "CCS EDUCATIONAL INC": "CCS EDUCATIONAL INC",
    "CCS Ralph Connor Flooring": "CCS Ralph Connor Flooring",
    "CCT Consulting Ltd": "CCT CONSULTING LTD.",
    "CCT CONSULTING LTD.": "CCT CONSULTING LTD.",
    "CDI Computer Dealers Inc": "CDI Computer Dealers Inc",
    "CDI CONSULTING INC": "CDI CONSULTING INC",
    "CDI Services (Canada) LP": "CDI Services (Canada) LP",
    "CDW": "CDW Canada",
    "CDW Canada": "CDW Canada",
    "CDW Canada Corp.": "CDW Canada",
    "CDW Canada Inc": "CDW Canada",
    "CDW Canada Inc.": "CDW Canada",
    "CE Sargent and Son Ltd": "CE Sargent and Son Ltd",
    "Cedar House Renovatons": "Cedar House Renovatons",
    "Ceilidh Construction Ltd.": "Ceilidh Construction Ltd.",
    "Cellar-Tek Supplies Ltd.": "Cellar-Tek Supplies Ltd.",
    "CEM Corporation": "CEM Corporation",
    "Centaur": "Centaur",
    "CENTAUR PRODUCTS": "Centaur Products",
    "Centaur Products": "Centaur Products",
    "Centaur Products  (Atlantic) Inc": "Centaur Products",
    "Centaur Products (Altantic) Inc.": "Centaur Products",
    "Centaur Products (Atlantic) inC": "Centaur Products",
    "CENTAUR PRODUCTS (ATLANTIC) INC.": "Centaur Products",
    "Centaur Products (Atlantic) Inc.": "Centaur Products",
    "Centaur Products Atlantic Inc.": "Centaur Products",
    "Centaur products Inc.": "Centaur Products",
    "Centaur Products Inc.": "Centaur Products",
    "Centaur Products Inc. (Atlantic)": "Centaur Products",
    "Centaur Products Ltd.": "Centaur Products",
    "Centering on Children Inc": "Centering on Children Inc",
    "Central": "Central Equipment Ltd.",
    "Central - Caper Auto Sales/We Have Cars c/o MacIntyres": "Central Equipment Ltd.",
